                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0438,                 5.1555,                 4.2063,                      0,                      0,                      0,                      0,                 2.8008,                 4.7038,                 4.1215,             8.2418e-05,             8.2418e-05,             8.2418e-05
                      2,                 3.0569,                   5.04,                 4.1258,                0.00999,                0.18917,                0.00738,                0.00234,                 2.7381,                 4.5444,                 3.9482,             0.00016411,             0.00016411,             0.00016411
                      3,                 2.9422,                 4.8303,                 3.9355,                 0.4401,                0.06102,                0.00565,                0.00183,                 2.6511,                 5.7458,                 3.6746,             0.00024415,             0.00024415,             0.00024415
                      4,                 2.7857,                 4.5968,                 3.6666,                0.00379,                0.30686,                 0.0138,                0.00402,                 2.5399,                 4.3214,                 3.6613,             0.00024258,             0.00024258,             0.00024258
                      5,                 2.6239,                 4.4048,                 3.4158,                0.41219,                 0.0383,                0.02157,                0.00645,                 2.4951,                 3.9964,                 3.4629,              0.0002401,              0.0002401,              0.0002401
                      6,                  2.516,                 4.2331,                 3.2496,                0.47866,                0.05033,                0.02601,                0.00896,                 2.4031,                  3.644,                 3.2243,             0.00023763,             0.00023763,             0.00023763
                      7,                 2.3823,                 4.0742,                 3.0884,                0.53084,                0.06337,                0.05158,                0.01803,                 2.3484,                 3.3252,                 3.1623,             0.00023515,             0.00023515,             0.00023515
                      8,                 2.3035,                 4.0133,                 2.9801,                0.56505,                0.09694,                0.05708,                0.02093,                 2.2512,                 3.3827,                 3.0148,             0.00023268,             0.00023268,             0.00023268
                      9,                 2.2014,                 3.8622,                 2.8622,                0.55154,                0.12652,                0.07707,                0.02931,                 2.1328,                 3.2934,                 2.8797,              0.0002302,              0.0002302,              0.0002302
                     10,                 2.0945,                  3.776,                 2.7613,                0.40491,                0.11579,                0.08123,                0.03367,                 2.0794,                 3.1104,                 2.8314,             0.00022773,             0.00022773,             0.00022773
                     11,                 2.0267,                 3.6546,                 2.6908,                0.37822,                0.19216,                0.09407,                0.03733,                 2.0899,                 3.1383,                 2.8014,             0.00022525,             0.00022525,             0.00022525
                     12,                   1.97,                 3.6171,                 2.6424,                 0.4915,                0.15437,                0.12277,                0.04431,                 2.1234,                 2.9092,                 2.8548,             0.00022278,             0.00022278,             0.00022278
                     13,                 1.9627,                 3.5676,                 2.5908,                 0.3467,                0.17142,                0.11238,                 0.0497,                 2.0013,                 2.9449,                 2.6838,              0.0002203,              0.0002203,              0.0002203
                     14,                 1.9082,                  3.505,                 2.5483,                0.43393,                0.20573,                0.13606,                0.04835,                 2.1546,                 2.9287,                 2.8154,             0.00021782,             0.00021782,             0.00021782
                     15,                 1.8832,                 3.3993,                 2.5122,                0.48568,                0.22321,                0.15268,                0.06024,                 2.0816,                 2.8092,                  2.773,             0.00021535,             0.00021535,             0.00021535
                     16,                 1.8577,                 3.4253,                 2.4847,                0.45602,                0.24765,                0.16021,                0.06496,                 2.0724,                 2.8264,                 2.6993,             0.00021288,             0.00021288,             0.00021288
                     17,                 1.8524,                 3.3074,                  2.461,                0.42191,                0.26196,                0.19506,                0.07705,                 2.0411,                 2.7544,                 2.7003,              0.0002104,              0.0002104,              0.0002104
                     18,                 1.8148,                 3.2925,                  2.444,                0.47312,                 0.2484,                0.18965,                0.08333,                 1.9513,                 2.8065,                 2.6257,             0.00020792,             0.00020792,             0.00020792
                     19,                 1.7999,                 3.2701,                 2.4188,                0.41179,                0.29929,                0.21042,                0.09573,                 1.8513,                 2.4737,                 2.4809,             0.00020545,             0.00020545,             0.00020545
                     20,                 1.7875,                 3.1934,                 2.4009,                0.43958,                0.24732,                0.18329,                0.07736,                 1.9861,                 2.6883,                 2.6281,             0.00020298,             0.00020298,             0.00020298
                     21,                 1.7844,                 3.2209,                 2.3683,                0.42571,                0.28862,                0.23085,                0.09987,                 1.9796,                 2.5387,                 2.5857,              0.0002005,              0.0002005,              0.0002005
                     22,                 1.7453,                 3.1069,                 2.3541,                0.46983,                0.33059,                0.22834,                0.09181,                  1.957,                 2.5011,                 2.6202,             0.00019803,             0.00019803,             0.00019803
                     23,                 1.7318,                  3.118,                 2.3418,                0.46579,                0.31564,                0.25748,                0.10478,                  1.988,                 2.4185,                 2.6372,             0.00019555,             0.00019555,             0.00019555
                     24,                 1.7315,                 3.0679,                  2.331,                0.44837,                0.27787,                0.24407,                 0.1018,                  1.958,                 2.4416,                 2.5643,             0.00019307,             0.00019307,             0.00019307
                     25,                 1.7154,                  3.031,                 2.3164,                0.41726,                0.33471,                0.28308,                 0.1152,                 2.0105,                 2.3092,                 2.6231,              0.0001906,              0.0001906,              0.0001906
                     26,                 1.7037,                 3.0154,                 2.2919,                0.54556,                0.30488,                 0.2724,                0.10792,                 1.9504,                 2.4142,                 2.6064,             0.00018812,             0.00018812,             0.00018812
                     27,                 1.6973,                 2.9685,                 2.2896,                0.51654,                0.34823,                0.31132,                0.12414,                 1.9989,                 2.2979,                 2.6191,             0.00018565,             0.00018565,             0.00018565
                     28,                 1.6678,                 2.9281,                 2.2724,                0.42712,                0.35561,                0.28577,                0.12527,                 1.8432,                 2.2079,                 2.5027,             0.00018318,             0.00018318,             0.00018318
                     29,                 1.6934,                 2.9618,                 2.2935,                0.45673,                0.33727,                0.30826,                 0.1333,                 1.9101,                  2.205,                 2.4973,              0.0001807,              0.0001807,              0.0001807
                     30,                 1.6731,                 2.9197,                 2.2689,                0.47389,                 0.3068,                0.30966,                0.13617,                 1.9047,                  2.138,                 2.4811,             0.00017823,             0.00017823,             0.00017823
                     31,                 1.6595,                 2.9033,                 2.2478,                0.44592,                0.37301,                0.31736,                0.15465,                 1.7282,                 2.1533,                 2.3489,             0.00017575,             0.00017575,             0.00017575
                     32,                 1.6446,                 2.8501,                 2.2318,                0.46794,                0.38822,                0.34137,                0.15766,                 1.8338,                 2.1376,                 2.4546,             0.00017327,             0.00017327,             0.00017327
                     33,                 1.6145,                 2.8018,                 2.2127,                0.46877,                0.37176,                0.33468,                0.14317,                 1.8621,                 2.1191,                  2.484,              0.0001708,              0.0001708,              0.0001708
                     34,                  1.647,                 2.8125,                 2.2336,                0.43946,                0.37021,                0.34978,                0.14783,                 1.9325,                 2.1366,                 2.5302,             0.00016832,             0.00016832,             0.00016832
                     35,                 1.6272,                  2.791,                 2.2177,                0.56702,                0.33944,                0.35557,                0.17841,                 1.7133,                 1.9917,                 2.2946,             0.00016585,             0.00016585,             0.00016585
                     36,                 1.6115,                 2.7649,                 2.1994,                0.48526,                 0.4212,                0.38047,                0.17396,                  1.766,                 1.9467,                  2.344,             0.00016338,             0.00016338,             0.00016338
                     37,                 1.6277,                 2.7882,                 2.2011,                0.51155,                0.40352,                0.37217,                0.16207,                 1.8905,                 2.0279,                  2.478,              0.0001609,              0.0001609,              0.0001609
                     38,                 1.6011,                 2.7082,                 2.1891,                0.45537,                 0.3938,                0.36841,                0.17371,                 1.7801,                 1.9122,                 2.3515,             0.00015843,             0.00015843,             0.00015843
                     39,                  1.603,                 2.6772,                 2.1741,                0.46768,                0.40287,                0.37538,                0.17171,                 1.7993,                 2.0287,                 2.4171,             0.00015595,             0.00015595,             0.00015595
                     40,                 1.5876,                 2.6905,                 2.1689,                0.52285,                0.42125,                0.41545,                 0.1839,                 1.8601,                 1.9644,                 2.4617,             0.00015348,             0.00015348,             0.00015348
                     41,                 1.5849,                 2.6987,                 2.1655,                0.57955,                0.37933,                0.40893,                0.19831,                  1.711,                 1.8614,                 2.2767,               0.000151,               0.000151,               0.000151
                     42,                 1.5829,                 2.6456,                 2.1564,                0.52415,                0.41266,                 0.4032,                 0.1943,                 1.7428,                 1.9607,                 2.3285,             0.00014853,             0.00014853,             0.00014853
                     43,                 1.5489,                 2.6218,                 2.1431,                0.55398,                0.41966,                0.43061,                 0.1938,                 1.7914,                 1.8892,                 2.4132,             0.00014605,             0.00014605,             0.00014605
                     44,                 1.5563,                 2.5893,                 2.1376,                0.52692,                0.43368,                0.41567,                0.19828,                 1.7772,                 1.8338,                 2.3328,             0.00014358,             0.00014358,             0.00014358
                     45,                 1.5888,                 2.6415,                 2.1653,                0.56893,                0.39709,                0.42606,                0.19326,                 1.8701,                 1.8514,                 2.4376,              0.0001411,              0.0001411,              0.0001411
                     46,                   1.55,                 2.5569,                 2.1407,                0.66286,                0.39827,                0.43531,                0.21477,                 1.6761,                 1.7968,                 2.2514,             0.00013862,             0.00013862,             0.00013862
                     47,                 1.5487,                 2.5619,                 2.1183,                0.60026,                0.41868,                0.44629,                0.20452,                 1.7747,                 1.7896,                  2.354,             0.00013615,             0.00013615,             0.00013615
                     48,                 1.5612,                 2.5755,                 2.1356,                0.56376,                0.40529,                0.48104,                0.20983,                 1.8035,                 1.7949,                 2.3388,             0.00013368,             0.00013368,             0.00013368
                     49,                 1.5577,                 2.5767,                 2.1207,                0.47779,                0.43453,                0.43575,                0.21897,                 1.6779,                 1.8276,                 2.2452,              0.0001312,              0.0001312,              0.0001312
                     50,                 1.5584,                 2.5935,                 2.1289,                0.46932,                0.46264,                0.43822,                0.21339,                 1.7208,                 1.7737,                 2.2854,             0.00012872,             0.00012872,             0.00012872
                     51,                 1.5295,                 2.5229,                  2.114,                 0.6425,                 0.3958,                0.45257,                0.21636,                 1.7588,                 1.7398,                 2.3068,             0.00012625,             0.00012625,             0.00012625
                     52,                 1.5357,                 2.4964,                  2.107,                0.45685,                0.45922,                0.43897,                0.21683,                 1.6704,                 1.8238,                 2.2634,             0.00012377,             0.00012377,             0.00012377
                     53,                 1.5351,                 2.4941,                 2.1119,                0.57691,                0.41501,                0.42266,                0.21574,                 1.6895,                 1.7664,                 2.2339,              0.0001213,              0.0001213,              0.0001213
                     54,                 1.5334,                 2.4632,                 2.1014,                0.53421,                 0.4461,                0.45831,                0.22745,                 1.7068,                 1.7091,                 2.2473,             0.00011883,             0.00011883,             0.00011883
                     55,                 1.5176,                 2.4993,                 2.0987,                0.60683,                0.39339,                 0.4425,                0.23182,                 1.6325,                 1.6873,                 2.1744,             0.00011635,             0.00011635,             0.00011635
                     56,                 1.5104,                 2.4637,                 2.0852,                0.58469,                0.44157,                0.47462,                0.24899,                 1.6046,                  1.686,                 2.1734,             0.00011387,             0.00011387,             0.00011387
                     57,                 1.5203,                 2.4746,                 2.0988,                0.56676,                0.44602,                0.47242,                0.23783,                 1.6173,                 1.6802,                 2.1783,              0.0001114,              0.0001114,              0.0001114
                     58,                 1.5276,                 2.4772,                  2.096,                0.60441,                0.43584,                0.45996,                0.25061,                 1.5442,                 1.6192,                 2.0847,             0.00010893,             0.00010893,             0.00010893
                     59,                 1.5121,                  2.407,                 2.0791,                0.52912,                0.45856,                0.46205,                  0.226,                 1.7442,                 1.6228,                 2.2966,             0.00010645,             0.00010645,             0.00010645
                     60,                  1.506,                 2.4217,                 2.0893,                0.63124,                0.41309,                0.46365,                0.23612,                 1.6616,                 1.6484,                 2.2151,             0.00010398,             0.00010398,             0.00010398
                     61,                 1.4922,                 2.4286,                 2.0679,                0.60269,                0.43269,                0.46592,                0.22894,                 1.7975,                 1.6205,                 2.3404,              0.0001015,              0.0001015,              0.0001015
                     62,                 1.5077,                 2.4059,                 2.0717,                0.54888,                0.47234,                0.48186,                0.24805,                 1.6321,                  1.614,                 2.1797,             9.9025e-05,             9.9025e-05,             9.9025e-05
                     63,                  1.512,                 2.3741,                 2.0641,                0.61638,                0.43569,                0.47954,                0.26142,                  1.573,                 1.5582,                 2.1153,              9.655e-05,              9.655e-05,              9.655e-05
                     64,                 1.5005,                 2.3765,                  2.066,                0.58959,                0.45978,                0.47037,                0.24271,                 1.6741,                 1.5832,                 2.2118,             9.4075e-05,             9.4075e-05,             9.4075e-05
                     65,                 1.4963,                  2.382,                 2.0538,                0.47835,                0.48416,                0.48716,                0.24124,                 1.7009,                 1.5984,                  2.236,               9.16e-05,               9.16e-05,               9.16e-05
                     66,                  1.487,                 2.3721,                 2.0669,                0.65599,                0.41659,                 0.4727,                0.25071,                 1.5647,                 1.5794,                  2.119,             8.9125e-05,             8.9125e-05,             8.9125e-05
                     67,                  1.477,                 2.3414,                 2.0411,                0.53552,                0.46774,                0.48981,                0.24728,                 1.6815,                 1.5679,                 2.2055,              8.665e-05,              8.665e-05,              8.665e-05
                     68,                 1.4898,                 2.3562,                 2.0542,                0.57639,                0.46957,                 0.4869,                0.24573,                 1.6558,                 1.6393,                 2.1935,             8.4175e-05,             8.4175e-05,             8.4175e-05
                     69,                 1.4846,                 2.3108,                 2.0475,                0.64574,                0.43741,                0.48236,                0.25546,                 1.5949,                  1.535,                 2.1493,               8.17e-05,               8.17e-05,               8.17e-05
                     70,                 1.5005,                 2.3667,                 2.0653,                0.52873,                0.50617,                0.49893,                0.25457,                 1.6437,                  1.569,                  2.188,             7.9225e-05,             7.9225e-05,             7.9225e-05
                     71,                 1.4749,                 2.3354,                 2.0499,                 0.5826,                0.45405,                0.48897,                0.25683,                 1.5711,                 1.5335,                 2.1264,              7.675e-05,              7.675e-05,              7.675e-05
                     72,                 1.4748,                 2.3008,                 2.0468,                0.62498,                0.42987,                0.49102,                0.25663,                 1.6157,                 1.5242,                 2.1687,             7.4275e-05,             7.4275e-05,             7.4275e-05
                     73,                 1.4798,                 2.3213,                 2.0492,                0.57336,                0.46706,                0.48963,                0.26224,                 1.5668,                 1.5285,                 2.1234,               7.18e-05,               7.18e-05,               7.18e-05
                     74,                 1.4702,                   2.29,                 2.0315,                0.62027,                0.44661,                  0.492,                0.25882,                   1.59,                 1.5111,                 2.1349,             6.9325e-05,             6.9325e-05,             6.9325e-05
                     75,                 1.4661,                 2.2764,                 2.0392,                0.60124,                0.47423,                0.51324,                0.27812,                 1.5084,                 1.4882,                 2.0596,              6.685e-05,              6.685e-05,              6.685e-05
                     76,                 1.4636,                 2.2569,                 2.0405,                0.54421,                0.50833,                0.51687,                0.28384,                 1.5259,                 1.4691,                   2.06,             6.4375e-05,             6.4375e-05,             6.4375e-05
                     77,                 1.4717,                 2.3115,                 2.0442,                0.62832,                0.46078,                0.51756,                0.27215,                 1.6203,                 1.5239,                 2.1494,               6.19e-05,               6.19e-05,               6.19e-05
                     78,                 1.4571,                 2.2784,                 2.0236,                0.61776,                  0.473,                 0.5166,                0.27931,                 1.5124,                 1.4742,                 2.0511,             5.9425e-05,             5.9425e-05,             5.9425e-05
                     79,                 1.4632,                 2.2808,                 2.0169,                0.61074,                0.46624,                0.51592,                 0.2733,                   1.53,                 1.4973,                 2.0562,              5.695e-05,              5.695e-05,              5.695e-05
                     80,                 1.4631,                 2.2556,                 2.0355,                0.62391,                0.49241,                0.50441,                0.27056,                 1.5572,                 1.4653,                 2.0737,             5.4475e-05,             5.4475e-05,             5.4475e-05
                     81,                 1.4411,                 2.2291,                 2.0103,                0.63833,                0.44287,                0.50022,                0.25841,                 1.6225,                 1.5046,                  2.164,                5.2e-05,                5.2e-05,                5.2e-05
                     82,                 1.4392,                   2.21,                 2.0006,                0.59875,                0.49241,                0.50453,                 0.2764,                 1.5135,                 1.4661,                 2.0408,             4.9525e-05,             4.9525e-05,             4.9525e-05
                     83,                 1.4623,                 2.2699,                 2.0312,                0.63916,                0.47411,                0.53597,                0.29748,                 1.4628,                 1.4423,                 1.9937,              4.705e-05,              4.705e-05,              4.705e-05
                     84,                   1.47,                 2.2547,                 2.0272,                0.61585,                0.48118,                0.52472,                0.28769,                 1.5066,                 1.4309,                 2.0388,             4.4575e-05,             4.4575e-05,             4.4575e-05
                     85,                 1.4622,                  2.237,                 2.0336,                0.61017,                0.49631,                 0.5125,                 0.2827,                 1.5321,                 1.4411,                   2.06,               4.21e-05,               4.21e-05,               4.21e-05
                     86,                 1.4655,                  2.218,                 2.0198,                0.54217,                 0.5399,                0.52075,                0.28279,                 1.5448,                 1.4492,                 2.0704,             3.9625e-05,             3.9625e-05,             3.9625e-05
                     87,                 1.4522,                 2.2165,                 2.0032,                0.65148,                0.44909,                0.52688,                0.28838,                 1.5018,                  1.457,                 2.0361,              3.715e-05,              3.715e-05,              3.715e-05
                     88,                 1.4392,                 2.1896,                 1.9933,                 0.6344,                 0.4607,                0.51962,                0.28102,                 1.5224,                 1.4604,                 2.0523,             3.4675e-05,             3.4675e-05,             3.4675e-05
                     89,                 1.4367,                 2.1962,                 2.0154,                0.58802,                0.47949,                0.52282,                0.28323,                  1.503,                 1.4568,                 2.0368,               3.22e-05,               3.22e-05,               3.22e-05
                     90,                 1.4547,                 2.2462,                 2.0181,                0.64529,                0.45528,                0.53509,                 0.2919,                 1.5209,                 1.4465,                 2.0507,             2.9725e-05,             2.9725e-05,             2.9725e-05
                     91,                 1.2737,                 2.0616,                 1.9648,                0.59382,                0.49914,                0.52016,                0.27697,                 1.5554,                 1.4345,                 2.0748,              2.725e-05,              2.725e-05,              2.725e-05
                     92,                 1.2607,                 1.9606,                 1.9458,                0.63297,                0.48478,                0.54641,                 0.2944,                 1.5591,                 1.4356,                 2.0816,             2.4775e-05,             2.4775e-05,             2.4775e-05
                     93,                 1.2764,                 1.9292,                 1.9659,                0.60811,                0.51019,                0.56225,                0.31148,                 1.4953,                 1.3919,                 2.0188,               2.23e-05,               2.23e-05,               2.23e-05
                     94,                 1.2667,                  1.922,                 1.9503,                0.60657,                0.50054,                0.58518,                0.31464,                 1.4899,                 1.3926,                 2.0243,             1.9825e-05,             1.9825e-05,             1.9825e-05
                     95,                 1.2555,                 1.9207,                 1.9495,                0.66641,                0.47923,                0.58012,                0.31029,                 1.5006,                 1.3821,                  2.032,              1.735e-05,              1.735e-05,              1.735e-05
                     96,                 1.2605,                 1.8605,                 1.9455,                0.67056,                0.48758,                0.54374,                0.30213,                 1.4817,                 1.3813,                  2.011,             1.4875e-05,             1.4875e-05,             1.4875e-05
                     97,                 1.2585,                  1.863,                 1.9409,                 0.6614,                 0.4959,                0.55908,                 0.3116,                 1.4833,                 1.3678,                 2.0102,               1.24e-05,               1.24e-05,               1.24e-05
                     98,                 1.2365,                 1.8406,                 1.9246,                0.67648,                0.47568,                 0.5577,                0.31404,                 1.4765,                  1.366,                 2.0125,              9.925e-06,              9.925e-06,              9.925e-06
                     99,                  1.254,                 1.8682,                 1.9361,                0.68174,                0.46831,                0.56036,                0.31181,                 1.4981,                 1.3691,                  2.029,               7.45e-06,               7.45e-06,               7.45e-06
                    100,                  1.251,                 1.8651,                 1.9308,                0.65529,                0.48432,                0.55397,                 0.3121,                 1.4907,                 1.3695,                 2.0227,              4.975e-06,              4.975e-06,              4.975e-06
